[2022-07-21 15:02:17] local.DEBUG: {"id":28,"name":"tst","email":"test@gmail.com","email_verified_at":null,"contact":"tset","firstname":"test","lastname":"test","role":"service provider","created_at":"2022-07-20T16:47:51.000000Z","updated_at":"2022-07-20T16:47:51.000000Z"}  
[2022-07-21 15:02:17] local.DEBUG: {"id":30,"category_id":"Cleaning","provider_id":"28","store":"test","service":"test","status":"approved","price":"23","description":"test","ratings":"0","image":"HzvAI.jfif","created_at":"2022-07-20T17:24:25.000000Z","updated_at":"2022-07-20T18:24:48.000000Z"}  
[2022-07-21 15:02:18] local.DEBUG: {"client":28,"service_id":30,"latitude":6.2323,"longtitude":123.2322,"transaction_no":"kQn8KHCM","status":"Pending","updated_at":"2022-07-21T15:02:17.000000Z","created_at":"2022-07-21T15:02:17.000000Z","id":22}  
[2022-07-21 15:02:20] local.ERROR: Invalid input data. Please check your request {"userId":28,"exception":"[object] (Xendit\\Exceptions\\ApiException(code: 400): Invalid input data. Please check your request at D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\HttpClient\\GuzzleClient.php:171)
[stacktrace]
#0 D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\HttpClient\\GuzzleClient.php(144): Xendit\\HttpClient\\GuzzleClient::_handleAPIError(Array)
#1 D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\HttpClient\\GuzzleClient.php(90): Xendit\\HttpClient\\GuzzleClient->_executeRequest(Array, '/v2/invoices')
#2 D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\ApiRequestor.php(84): Xendit\\HttpClient\\GuzzleClient->sendRequest('POST', '/v2/invoices', Array, Array)
#3 D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\ApiRequestor.php(43): Xendit\\ApiRequestor->_requestRaw('POST', '/v2/invoices', Array, Array)
#4 D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\ApiOperations\\Request.php(94): Xendit\\ApiRequestor->request('POST', '/v2/invoices', Array, Array)
#5 D:\\service_provider_backend\\vendor\\xendit\\xendit-php\\src\\ApiOperations\\Create.php(40): Xendit\\Invoice::_request('POST', '/v2/invoices', Array)
#6 D:\\service_provider_backend\\app\\Events\\PaymentXendIt.php(145): Xendit\\Invoice::create(Array)
#7 D:\\service_provider_backend\\app\\Http\\Controllers\\Api\\PaymentController.php(24): App\\Events\\PaymentXendIt->setPayment()
#8 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Api\\PaymentController->makeInvoice(Object(Illuminate\\Http\\Request))
#9 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('makeInvoice', Array)
#10 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\PaymentController), 'makeInvoice')
#11 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#12 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#13 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(127): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\service_provider_backend\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\ThrottleRequests.php(103): Illuminate\\Routing\\Middleware\\ThrottleRequests->handleRequest(Object(Illuminate\\Http\\Request), Object(Closure), Array)
